Lump BFDIES
Title = Movement_Proposition
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 126

Lump BFDIOV
Title = Shiny_Tech
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 138

Lump BFDIHU
Title = Local_Forecast
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 93

Lump MK8LVL
Title = Online_Menu
Alttitle = Mario_Kart_8
Authors = Ryo_Magamatsu,_Atsuko_Asahi,_Shiho_Fuji,_Yasuaki_Iwata
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump MKWLVL
Title = Wi-Fi_Menu
Alttitle = Mario_Kart_Wii
Authors = Asuka_Ohta,_Ryo_Nagamatsu
Soundtestpage = 1
Soundtestcond = 0
BPM = 81

Lump TERISN
Title = Music_A
Alttitle = Korobeiniki
Authors = Kazumi_Totaka,_Hirokazu_Tanaka
Soundtestpage = 1
Soundtestcond = 0
BPM = 150

Lump TERISC
Title = Music_A_Critical
Alttitle = Korobeiniki
Authors = Kazumi_Totaka,_Hirokazu_Tanaka
Soundtestpage = 1
Soundtestcond = 0
BPM = 170

Lump PUYONO
Title = Stages_1-4
Alttitle = Dr._Robotnik's_Mean_Bean_Machine
Authors = Masanori_Hikichi,_Masayuki
Soundtestpage = 1
Soundtestcond = 0
BPM = 125

Lump PUYOCR
Title = Stages_5-8
Alttitle = Dr._Robotnik's_Mean_Bean_Machine
Authors = Masanori_Hikichi,_Masayuki
Soundtestpage = 1
Soundtestcond = 0
BPM = 145

Lump PUYO2P
Title = 2_Player_VS
Alttitle = Dr._Robotnik's_Mean_Bean_Machine
Authors = David_Javelosa
Soundtestpage = 1
Soundtestcond = 0
BPM = 170
